MCFG @ 0x0000000000000000
    0000: 4D 43 46 47 4C 00 00 00 01 BD 4E 58 50 20 20 20  MCFGL.....NXP   
    3020: 44 57 31 A4 6B 14 49 10 5F 44 53 4D 0C 08 5F 54  DW1.k.I._DSM.._T
    3030: 5F 30 00 A0 46 0F 93 68 11 13 0A 10 D0 37 C9 E5  _0..F..h.....7..
    3040: 53 35 7A 4D 91 17 EA 4D 19 C3 43 4D A2 4D 0D 01  S5zM...M..CM.M..
    3050: 70 99 6A 00 5F 54 5F 30 A0 0C 93 5F 54 5F 30 00  p.j._T_0..._T_0.
    3060: A4 11 03 01 FF A1 43 0C A0 13 93 5F 54 5F 30 01  ......C...._T_0.
    3070: A4 12 0A 02 01 12 06 03 0A 02 01 01 A1 4C 0A A0  .............L..
    3080: 15 93 5F 54 5F 30 0A 02 A4 12 0B 01 12 08 04 00  .._T_0..........
    3090: 0A 04 00 0A 07 A1 43 09 A0 0C 93 5F 54 5F 30 0A  ......C...._T_0.
    30A0: 03 A4 12 02 00 A1 43 08 A0 29 93 5F 54 5F 30 0A  ......C..)._T_0.
    30B0: 04 A4 12 1F 02 01 11 1B 0A 18 01 00 00 00 18 00  ................
    30C0: 00 00 01 00 10 00 00 0D 3F 00 00 00 00 00 00 00  ........?.......
    30D0: 00 00 A1 46 05 A0 0D 93 5F 54 5F 30 0A 05 A4 12  ...F...._T_0....
    30E0: 03 01 00 A1 45 04 A0 1C 93 5F 54 5F 30 0A 06 A4  ....E...._T_0...
    30F0: 12 12 04 12 03 01 00 12 03 01 00 12 03 01 00 12  ................
    3100: 03 01 00 A1 25 A0 21 93 5F 54 5F 30 0A 07 A4 12  ....%.!._T_0....
    3110: 17 02 12 03 01 00 12 10 01 11 0D 0A 0A 50 00 43  .............P.C
    3120: 00 49 00 30 00 00 00 A1 01 A5 A4 11 03 01 00 5B  .I.0...........[
    3130: 82 3F 52 45 53 30 08 5F 48 49 44 0D 4E 58 50 30  .?RES0._HID.NXP0
    3140: 30 31 36 00 08 5F 43 49 44 0D 50 4E 50 30 43 30  016.._CID.PNP0C0
    3150: 32 00 08 5F 55 49 44 0A 02 08 5F 43 52 53 11 11  2.._UID..._CRS..
    3160: 0A 0E 86 09 00 01 00 00 60 03 00 00 10 00 79 00  ........`.....y.
    3170: 5B 82 41 2D 50 43 49 31 08 5F 48 49 44 0D 50 4E  [.A-PCI1._HID.PN
    3180: 50 30 41 30 38 00 08 5F 43 49 44 0D 50 4E 50 30  P0A08.._CID.PNP0
    3190: 41 30 33 00 08 5F 55 49 44 01 08 5F 53 45 47 0A  A03.._UID.._SEG.
    31A0: 04 08 5F 42 42 4E 00 08 5F 43 43 41 01 14 42 0B  .._BBN.._CCA..B.
    31B0: 5F 43 52 53 08 08 52 42 55 46 11 40 0A 0A 9C 88  _CRS..RBUF.@....
    31C0: 0D 00 02 0C 00 00 00 01 00 FF 00 00 00 FF 00 8A  ................
    31D0: 2B 00 00 0C 01 00 00 00 00 00 00 00 00 00 00 00  +...............
    31E0: 40 00 00 00 00 FF FF FF FF 00 00 00 00 00 00 00  @...............
    31F0: 00 A0 00 00 00 00 00 00 C0 00 00 00 00 8A 2B 00  ..............+.
    3200: 00 0C 01 00 00 00 00 00 00 00 00 00 00 00 00 A4  ................
    3210: 00 00 00 FF FF FF FF A7 00 00 00 00 00 00 00 00  ................
    3220: 00 00 00 00 00 00 00 04 00 00 00 8A 2B 00 01 0C  ............+...
    3230: 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
    3240: 00 FF FF 00 00 00 00 00 00 00 00 00 10 A0 00 00  ................
    3250: 00 00 00 01 00 00 00 00 00 79 00 A4 52 42 55 46  .........y..RBUF
    3260: 5B 82 2A 52 45 53 31 08 5F 48 49 44 0D 4E 58 50  [.*RES1._HID.NXP
    3270: 30 30 31 36 00 08 5F 43 52 53 11 11 0A 0E 86 09  0016.._CRS......
    3280: 00 01 00 00 80 03 00 00 10 00 79 00 08 5F 50 52  ..........y.._PR
    3290: 54 12 2C 04 12 09 04 0B FF FF 00 00 0A A1 12 09  T.,.............
    32A0: 04 0B FF FF 01 00 0A A2 12 0A 04 0B FF FF 0A 02  ................
    32B0: 00 0A A3 12 0A 04 0B FF FF 0A 03 00 0A A4 08 53  ...............S
    32C0: 55 50 50 00 08 43 54 52 4C 00 14 4E 06 5F 4F 53  UPP..CTRL..N._OS
    32D0: 43 04 A0 47 05 93 68 11 13 0A 10 5B 4D DB 33 F7  C..G..h....[M.3.
    32E0: 1F 1C 40 96 57 74 41 C0 3D D7 66 8A 6B 00 43 44  ..@.WtA.=.f.k.CD
    32F0: 57 31 8A 6B 0A 04 43 44 57 32 8A 6B 0A 08 43 44  W1.k..CDW2.k..CD
    3300: 57 33 70 43 44 57 32 53 55 50 50 70 43 44 57 33  W3pCDW2SUPPpCDW3
    3310: 43 54 52 4C 7D 43 44 57 31 0A 10 43 44 57 31 70  CTRL}CDW1..CDW1p
    3320: 43 54 52 4C 43 44 57 33 A4 6B A1 0E 7D 43 44 57  CTRLCDW3.k..}CDW
    3330: 31 0A 04 43 44 57 31 A4 6B 14 49 10 5F 44 53 4D  1..CDW1.k.I._DSM
    3340: 0C 08 5F 54 5F 30 00 A0 46 0F 93 68 11 13 0A 10  .._T_0..F..h....
    3350: D0 37 C9 E5 53 35 7A 4D 91 17 EA 4D 19 C3 43 4D  .7..S5zM...M..CM
    3360: A2 4D 0D 01 70 99 6A 00 5F 54 5F 30 A0 0C 93 5F  .M..p.j._T_0..._
    3370: 54 5F 30 00 A4 11 03 01 FF A1 43 0C A0 13 93 5F  T_0.......C...._
    3380: 54 5F 30 01 A4 12 0A 02 01 12 06 03 0A 03 01 01  T_0.............
    3390: A1 4C 0A A0 15 93 5F 54 5F 30 0A 02 A4 12 0B 01  .L...._T_0......
    33A0: 12 08 04 00 0A 04 00 0A 07 A1 43 09 A0 0C 93 5F  ..........C...._
    33B0: 54 5F 30 0A 03 A4 12 02 00 A1 43 08 A0 29 93 5F  T_0.......C..)._
    33C0: 54 5F 30 0A 04 A4 12 1F 02 01 11 1B 0A 18 01 00  T_0.............
    33D0: 00 00 18 00 00 00 01 00 10 00 00 0D 3F 00 00 00  ............?...
    33E0: 00 00 00 00 00 00 A1 46 05 A0 0D 93 5F 54 5F 30  .......F...._T_0
    33F0: 0A 05 A4 12 03 01 00 A1 45 04 A0 1C 93 5F 54 5F  ........E...._T_
    3400: 30 0A 06 A4 12 12 04 12 03 01 00 12 03 01 00 12  0...............
    3410: 03 01 00 12 03 01 00 A1 25 A0 21 93 5F 54 5F 30  ........%.!._T_0
    3420: 0A 07 A4 12 17 02 12 03 01 00 12 10 01 11 0D 0A  ................
    3430: 0A 50 00 43 00 49 00 31 00 00 00 A1 01 A5 A4 11  .P.C.I.1........
    3440: 03 01 00 5B 82 3F 52 45 53 31 08 5F 48 49 44 0D  ...[.?RES1._HID.
    3450: 4E 58 50 30 30 31 36 00 08 5F 43 49 44 0D 50 4E  NXP0016.._CID.PN
    3460: 50 30 43 30 32 00 08 5F 55 49 44 0A 04 08 5F 43  P0C02.._UID..._C
    3470: 52 53 11 11 0A 0E 86 09 00 01 00 00 80 03 00 00  RS..............
    3480: 10 00 79 00 5B 82 4C 07 52 45 53 50 08 5F 48 49  ..y.[.L.RESP._HI
    3490: 44 0D 50 4E 50 30 43 30 32 00 08 5F 43 52 53 11  D.PNP0C02.._CRS.
    34A0: 42 06 0A 5E 8A 2B 00 00 0D 01 00 00 00 00 00 00  B..^.+..........
    34B0: 00 00 00 00 00 00 90 00 00 00 FF FF FF 0F 90 00  ................
    34C0: 00 00 00 00 00 00 00 00 00 00 00 00 00 10 00 00  ................
    34D0: 00 00 8A 2B 00 00 0D 01 00 00 00 00 00 00 00 00  ...+............
    34E0: 00 00 00 00 A0 00 00 00 FF FF FF 0F A0 00 00 00  ................
    34F0: 00 00 00 00 00 00 00 00 00 00 00 10 00 00 00 00  ................
    3500: 79 00 10 4B 0D 5F 53 42 5F 5B 82 4E 0A 47 45 44  y..K._SB_[.N.GED
    3510: 31 08 5F 48 49 44 0D 41 43 50 49 30 30 31 33 00  1._HID.ACPI0013.
    3520: 08 5F 55 49 44 00 08 5F 43 52 53 11 0E 0A 0B 89  ._UID.._CRS.....
    3530: 06 00 13 01 45 00 00 00 79 00 5B 80 50 48 4F 5F  ....E...y.[.PHO_
    3540: 00 0C 00 00 32 02 0C 00 00 01 00 5B 81 1D 50 48  ....2......[..PH
    3550: 4F 5F 03 00 40 06 47 49 45 52 20 47 49 4D 52 20  O_..@.GIER GIMR 
    3560: 47 49 43 52 20 47 42 45 52 20 14 2E 5F 49 4E 49  GICR GBER .._INI
    3570: 00 70 0C 00 00 00 02 47 42 45 52 70 0C 00 00 00  .p.....GBERp....
    3580: 02 47 49 43 52 70 0C 00 00 00 02 47 49 4D 52 70  .GICRp.....GIMRp
    3590: 0C 00 00 00 02 47 49 45 52 14 1F 5F 45 56 54 01  .....GIER.._EVT.
    35A0: A0 18 93 99 68 00 0A 45 70 0C 00 00 00 02 47 49  ....h..Ep.....GI
    35B0: 45 52 86 50 57 52 42 0A 80 5B 82 23 50 57 52 42  ER.PWRB..[.#PWRB
    35C0: 08 5F 48 49 44 0D 50 4E 50 30 43 30 43 00 08 5F  ._HID.PNP0C0C.._
    35D0: 55 49 44 00 14 09 5F 53 54 41 00 A4 0A 0F 10 49  UID..._STA.....I
    35E0: 08 5F 53 42 5F 5B 82 41 08 52 43 50 4D 08 5F 48  ._SB_[.A.RCPM._H
    35F0: 49 44 0D 4E 58 50 30 30 31 35 00 08 5F 55 49 44  ID.NXP0015.._UID
    3600: 00 08 5F 43 52 53 11 11 0A 0E 86 09 00 01 40 40  .._CRS........@@
    3610: E3 01 00 10 00 00 79 00 08 5F 44 53 44 12 4A 04  ......y.._DSD.J.
    3620: 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC  ..........n.M...
    3630: 9B BF 4A A3 01 12 32 02 12 12 02 0D 6C 69 74 74  ..J...2.....litt
    3640: 6C 65 2D 65 6E 64 69 61 6E 00 01 12 1C 02 0D 23  le-endian......#
    3650: 66 73 6C 2C 72 63 70 6D 2D 77 61 6B 65 75 70 2D  fsl,rcpm-wakeup-
    3660: 63 65 6C 6C 73 00 0A 07 10 4F 18 5F 53 42 5F 5B  cells....O._SB_[
    3670: 82 43 08 53 41 54 30 08 5F 48 49 44 0D 4E 58 50  .C.SAT0._HID.NXP
    3680: 30 30 30 34 00 08 5F 43 43 41 01 08 5F 55 49 44  0004.._CCA.._UID
    3690: 00 08 5F 43 4C 53 12 06 03 01 0A 06 01 08 5F 43  .._CLS........_C
    36A0: 52 53 11 41 05 0A 4D 86 09 00 01 00 00 20 03 00  RS.A..M...... ..
    36B0: 00 01 00 89 0E 00 01 03 A5 00 00 00 A6 00 00 00  ................
    36C0: A7 00 00 00 8A 2B 00 00 0D 01 00 00 00 00 00 00  .....+..........
    36D0: 00 00 20 05 10 00 07 00 00 00 23 05 10 00 07 00  .. .......#.....
    36E0: 00 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00  ................
    36F0: 00 00 79 00 5B 82 44 05 53 41 54 31 08 5F 48 49  ..y.[.D.SAT1._HI
    3700: 44 0D 4E 58 50 30 30 30 34 00 08 5F 43 43 41 01  D.NXP0004.._CCA.
    3710: 08 5F 55 49 44 01 08 5F 43 4C 53 12 06 03 01 0A  ._UID.._CLS.....
    3720: 06 01 08 5F 43 52 53 11 22 0A 1F 86 09 00 01 00  ..._CRS.".......
    3730: 00 21 03 00 00 01 00 89 0E 00 01 03 A8 00 00 00  .!..............
    3740: A9 00 00 00 AA 00 00 00 79 00 5B 82 45 05 53 41  ........y.[.E.SA
    3750: 54 32 08 5F 48 49 44 0D 4E 58 50 30 30 30 34 00  T2._HID.NXP0004.
    3760: 08 5F 43 43 41 01 08 5F 55 49 44 0A 02 08 5F 43  ._CCA.._UID..._C
    3770: 4C 53 12 06 03 01 0A 06 01 08 5F 43 52 53 11 22  LS........_CRS."
    3780: 0A 1F 86 09 00 01 00 00 22 03 00 00 01 00 89 0E  ........".......
    3790: 00 01 03 81 00 00 00 82 00 00 00 83 00 00 00 79  ...............y
    37A0: 00 5B 82 45 05 53 41 54 33 08 5F 48 49 44 0D 4E  .[.E.SAT3._HID.N
    37B0: 58 50 30 30 30 34 00 08 5F 43 43 41 01 08 5F 55  XP0004.._CCA.._U
    37C0: 49 44 0A 03 08 5F 43 4C 53 12 06 03 01 0A 06 01  ID..._CLS.......
    37D0: 08 5F 43 52 53 11 22 0A 1F 86 09 00 01 00 00 23  ._CRS."........#
    37E0: 03 00 00 01 00 89 0E 00 01 03 84 00 00 00 85 00  ................
    37F0: 00 00 86 00 00 00 79 00 10 47 25 5F 53 42 5F 5B  ......y..G%_SB_[
    3800: 82 43 0C 53 50 49 30 08 5F 48 49 44 0D 4E 58 50  .C.SPI0._HID.NXP
    3810: 30 30 30 35 00 08 5F 55 49 44 00 08 43 4C 4B 5F  0005.._UID..CLK_
    3820: 00 08 5F 43 52 53 11 1A 0A 17 86 09 00 01 00 00  .._CRS..........
    3830: 10 02 00 00 01 00 89 06 00 09 01 3A 00 00 00 79  ...........:...y
    3840: 00 14 22 5F 49 4E 49 00 70 5E 5E 2E 50 43 4C 4B  .."_INI.p^^.PCLK
    3850: 43 4C 4B 5F 43 4C 4B 5F 78 43 4C 4B 5F 0A 04 00  CLK_CLK_xCLK_...
    3860: 43 4C 4B 5F 08 5F 44 53 44 12 4A 05 02 11 13 0A  CLK_._DSD.J.....
    3870: 10 14 D8 FF DA BA 6E 8C 4D 8A 91 BC 9B BF 4A A3  ......n.M.....J.
    3880: 01 12 42 04 03 12 17 02 0D 63 6C 6F 63 6B 2D 66  ..B......clock-f
    3890: 72 65 71 75 65 6E 63 79 00 43 4C 4B 5F 12 19 02  requency.CLK_...
    38A0: 0D 73 70 69 2D 6E 75 6D 2D 63 68 69 70 73 65 6C  .spi-num-chipsel
    38B0: 65 63 74 73 00 0A 04 12 0C 02 0D 62 75 73 2D 6E  ects.......bus-n
    38C0: 75 6D 00 00 5B 82 43 0C 53 50 49 31 08 5F 48 49  um..[.C.SPI1._HI
    38D0: 44 0D 4E 58 50 30 30 30 35 00 08 5F 55 49 44 01  D.NXP0005.._UID.
    38E0: 08 43 4C 4B 5F 00 08 5F 43 52 53 11 1A 0A 17 86  .CLK_.._CRS.....
    38F0: 09 00 01 00 00 11 02 00 00 01 00 89 06 00 09 01  ................
    3900: 3A 00 00 00 79 00 14 22 5F 49 4E 49 00 70 5E 5E  :...y.."_INI.p^^
    3910: 2E 50 43 4C 4B 43 4C 4B 5F 43 4C 4B 5F 78 43 4C  .PCLKCLK_CLK_xCL
    3920: 4B 5F 0A 04 00 43 4C 4B 5F 08 5F 44 53 44 12 4A  K_...CLK_._DSD.J
    3930: 05 02 11 13 0A 10 14 D8 FF DA BA 6E 8C 4D 8A 91  ...........n.M..
    3940: BC 9B BF 4A A3 01 12 42 04 03 12 17 02 0D 63 6C  ...J...B......cl
    3950: 6F 63 6B 2D 66 72 65 71 75 65 6E 63 79 00 43 4C  ock-frequency.CL
    3960: 4B 5F 12 19 02 0D 73 70 69 2D 6E 75 6D 2D 63 68  K_....spi-num-ch
    3970: 69 70 73 65 6C 65 63 74 73 00 0A 04 12 0C 02 0D  ipselects.......
    3980: 62 75 73 2D 6E 75 6D 00 01 5B 82 45 0C 53 50 49  bus-num..[.E.SPI
    3990: 32 08 5F 48 49 44 0D 4E 58 50 30 30 30 35 00 08  2._HID.NXP0005..
    39A0: 5F 55 49 44 0A 02 08 43 4C 4B 5F 00 08 5F 43 52  _UID...CLK_.._CR
    39B0: 53 11 1A 0A 17 86 09 00 01 00 00 12 02 00 00 01  S...............
    39C0: 00 89 06 00 09 01 3A 00 00 00 79 00 14 22 5F 49  ......:...y.."_I
    39D0: 4E 49 00 70 5E 5E 2E 50 43 4C 4B 43 4C 4B 5F 43  NI.p^^.PCLKCLK_C
    39E0: 4C 4B 5F 78 43 4C 4B 5F 0A 04 00 43 4C 4B 5F 08  LK_xCLK_...CLK_.
    39F0: 5F 44 53 44 12 4B 05 02 11 13 0A 10 14 D8 FF DA  _DSD.K..........
    3A00: BA 6E 8C 4D 8A 91 BC 9B BF 4A A3 01 12 43 04 03  .n.M.....J...C..
    3A10: 12 17 02 0D 63 6C 6F 63 6B 2D 66 72 65 71 75 65  ....clock-freque
    3A20: 6E 63 79 00 43 4C 4B 5F 12 19 02 0D 73 70 69 2D  ncy.CLK_....spi-
    3A30: 6E 75 6D 2D 63 68 69 70 73 65 6C 65 63 74 73 00  num-chipselects.
    3A40: 0A 04 12 0D 02 0D 62 75 73 2D 6E 75 6D 00 0A 02  ......bus-num...
    3A50: 10 49 34 2E 5F 53 42 5F 49 32 43 30 08 53 44 42  .I4._SB_I2C0.SDB
    3A60: 30 11 21 0A 1E 8E 19 00 01 00 01 02 00 00 01 06  0.!.............
    3A70: 00 A0 86 01 00 77 00 5C 5F 53 42 2E 49 32 43 30  .....w.\_SB.I2C0
    3A80: 00 79 00 08 53 44 42 31 11 2B 0A 28 8E 23 00 01  .y..SDB1.+.(.#..
    3A90: 00 01 02 00 00 01 06 00 A0 86 01 00 48 00 5C 5F  ............H.\_
    3AA0: 53 42 2E 49 32 43 30 2E 4D 55 58 30 2E 43 48 30  SB.I2C0.MUX0.CH0
    3AB0: 33 00 79 00 08 53 44 42 32 11 2B 0A 28 8E 23 00  3.y..SDB2.+.(.#.
    3AC0: 01 00 01 02 00 00 01 06 00 A0 86 01 00 18 00 5C  ...............\
    3AD0: 5F 53 42 2E 49 32 43 30 2E 4D 55 58 30 2E 43 48  _SB.I2C0.MUX0.CH
    3AE0: 30 31 00 79 00 08 41 56 42 4C 00 14 12 5F 52 45  01.y..AVBL..._RE
    3AF0: 47 02 A0 0B 93 68 0A 09 70 69 41 56 42 4C 5B 80  G....h..piAVBL[.
    3B00: 4F 50 52 31 09 00 0B 00 01 5B 81 20 4F 50 52 31  OPR1.....[. OPR1
    3B10: 05 02 53 44 42 30 01 05 06 46 4C 44 30 08 02 53  ..SDB0...FLD0..S
    3B20: 44 42 31 01 05 06 46 4C 44 31 08 14 47 0C 53 43  DB1...FLD1..G.SC
    3B30: 48 4E 09 08 5F 54 5F 30 00 A2 45 0A 01 70 99 68  HN.._T_0..E..p.h
    3B40: 00 5F 54 5F 30 A0 0E 93 5F 54 5F 30 00 70 0A 08  ._T_0..._T_0.p..
    3B50: 44 41 54 41 A1 49 08 A0 0E 93 5F 54 5F 30 01 70  DATA.I...._T_0.p
    3B60: 0A 09 44 41 54 41 A1 47 07 A0 0F 93 5F 54 5F 30  ..DATA.G...._T_0
    3B70: 0A 02 70 0A 0A 44 41 54 41 A1 44 06 A0 0F 93 5F  ..p..DATA.D...._
    3B80: 54 5F 30 0A 03 70 0A 0B 44 41 54 41 A1 41 05 A0  T_0..p..DATA.A..
    3B90: 0F 93 5F 54 5F 30 0A 04 70 0A 0C 44 41 54 41 A1  .._T_0..p..DATA.
    3BA0: 3E A0 0F 93 5F 54 5F 30 0A 05 70 0A 0D 44 41 54  >..._T_0..p..DAT
    3BB0: 41 A1 2C A0 0F 93 5F 54 5F 30 0A 06 70 0A 0E 44  A.,..._T_0..p..D
    3BC0: 41 54 41 A1 1A A0 0F 93 5F 54 5F 30 0A 07 70 0A  ATA....._T_0..p.
    3BD0: 0F 44 41 54 41 A1 08 70 0A 09 44 41 54 41 A5 70  .DATA..p..DATA.p
    3BE0: 01 4C 45 4E 5F 70 42 55 46 46 46 4C 44 30 A4 53  .LEN_pBUFFFLD0.S
    3BF0: 54 41 54 5B 80 4F 50 52 32 09 00 0B 00 01 5B 81  TAT[.OPR2.....[.
    3C00: 23 4F 50 52 32 05 02 53 44 42 32 01 05 06 46 4C  #OPR2..SDB2...FL
    3C10: 44 32 08 00 40 05 46 4C 44 33 08 00 40 0B 46 4C  D2..@.FLD3..@.FL
    3C20: 44 34 08 08 42 55 46 46 11 03 0A 22 8C 42 55 46  D4..BUFF...".BUF
    3C30: 46 00 53 54 41 54 8C 42 55 46 46 01 4C 45 4E 5F  F.STAT.BUFF.LEN_
    3C40: 8C 42 55 46 46 0A 02 44 41 54 41 14 47 05 46 53  .BUFF..DATA.G.FS
    3C50: 45 4C 09 08 5F 54 5F 30 00 53 43 48 4E 01 A2 30  EL.._T_0.SCHN..0
    3C60: 01 70 68 5F 54 5F 30 A0 0E 93 5F 54 5F 30 00 70  .ph_T_0..._T_0.p
    3C70: 0A 41 44 41 54 41 A1 17 A0 0D 93 5F 54 5F 30 01  .ADATA....._T_0.
    3C80: 70 01 44 41 54 41 A1 07 70 01 44 41 54 41 A5 70  p.DATA..p.DATA.p
    3C90: 01 4C 45 4E 5F 70 42 55 46 46 46 4C 44 32 A4 53  .LEN_pBUFFFLD2.S
    3CA0: 54 41 54 14 43 05 53 54 4D 50 09 70 00 60 A0 46  TAT.C.STMP.p.`.F
    3CB0: 04 93 41 56 42 4C 01 A0 18 93 68 00 53 43 48 4E  ..AVBL....h.SCHN
    3CC0: 01 70 01 4C 45 4E 5F 70 46 4C 44 33 42 55 46 46  .p.LEN_pFLD3BUFF
    3CD0: A1 16 53 43 48 4E 0A 03 70 01 4C 45 4E 5F 70 46  ..SCHN..p.LEN_pF
    3CE0: 4C 44 31 42 55 46 46 A0 0D 93 53 54 41 54 00 70  LD1BUFF...STAT.p
    3CF0: 44 41 54 41 60 A4 60 14 2D 46 53 54 41 09 70 00  DATA`.`.-FSTA.p.
    3D00: 60 53 43 48 4E 01 70 01 4C 45 4E 5F 70 46 4C 44  `SCHN.p.LEN_pFLD
    3D10: 34 42 55 46 46 A0 0D 93 53 54 41 54 00 70 44 41  4BUFF...STAT.pDA
    3D20: 54 41 60 A4 60 14 26 46 4F 46 46 09 53 43 48 4E  TA`.`.&FOFF.SCHN
    3D30: 01 70 01 4C 45 4E 5F 70 0A 55 44 41 54 41 70 42  .p.LEN_p.UDATApB
    3D40: 55 46 46 46 4C 44 34 A4 53 54 41 54 14 26 46 4F  UFFFLD4.STAT.&FO
    3D50: 4E 4C 09 53 43 48 4E 01 70 01 4C 45 4E 5F 70 0A  NL.SCHN.p.LEN_p.
    3D60: 80 44 41 54 41 70 42 55 46 46 46 4C 44 34 A4 53  .DATApBUFFFLD4.S
    3D70: 54 41 54 14 26 46 4F 4E 48 09 53 43 48 4E 01 70  TAT.&FONH.SCHN.p
    3D80: 01 4C 45 4E 5F 70 0A CC 44 41 54 41 70 42 55 46  .LEN_p..DATApBUF
    3D90: 46 46 4C 44 34 A4 53 54 41 54 10 40 CA 5F 54 5A  FFLD4.STAT.@._TZ
    3DA0: 5F 08 54 52 50 50 0B D2 0C 08 54 52 50 43 0B 62  _.TRPP....TRPC.b
    3DB0: 0E 08 54 52 50 30 0B 35 0D 08 54 52 50 31 0B A0  ..TRP0.5..TRP1..
    3DC0: 0C 08 54 52 50 32 0B CC 0D 08 50 4C 43 30 01 08  ..TRP2....PLC0..
    3DD0: 50 4C 43 31 01 08 50 4C 43 32 01 08 50 4C 43 33  PLC1..PLC2..PLC3
    3DE0: 01 08 50 4C 43 34 01 08 50 4C 43 35 01 08 50 4C  ..PLC4..PLC5..PL
    3DF0: 43 36 01 08 50 4C 43 37 00 08 50 4C 43 38 00 5B  C6..PLC7..PLC8.[
    3E00: 80 54 4D 55 52 00 0C 00 00 F8 01 0C 00 00 01 00  .TMUR...........
    3E10: 5B 81 45 14 54 4D 55 52 03 54 4D 52 5F 20 54 53  [.E.TMUR.TMR_ TS
    3E20: 52 5F 20 54 4D 53 52 20 54 4D 49 52 20 00 40 08  R_ TMSR TMIR .@.
    3E30: 54 49 45 52 20 54 49 44 52 20 00 40 04 54 49 53  TIER TIDR .@.TIS
    3E40: 43 20 41 53 43 52 20 43 53 43 52 20 00 20 48 54  C ASCR CSCR . HT
    3E50: 43 52 20 4C 54 43 52 20 54 52 43 52 20 54 46 43  CR LTCR TRCR TFC
    3E60: 52 20 54 49 54 52 20 54 41 54 52 20 41 43 54 52  R TITR TATR ACTR
    3E70: 20 00 20 4C 49 54 52 20 4C 41 54 52 20 4D 43 54   . LITR LATR MCT
    3E80: 52 20 00 20 52 43 54 52 20 46 43 54 52 20 00 40  R . RCTR FCTR .@
    3E90: 04 54 43 46 47 20 53 43 46 47 20 00 40 3C 49 53  .TCFG SCFG .@<IS
    3EA0: 52 30 20 41 53 52 30 20 00 40 04 49 53 52 31 20  R0 ASR0 .@.ISR1 
    3EB0: 41 53 52 31 20 00 40 04 49 53 52 32 20 41 53 52  ASR1 .@.ISR2 ASR
    3EC0: 32 20 00 40 04 49 53 52 33 20 41 53 52 33 20 00  2 .@.ISR3 ASR3 .
    3ED0: 40 04 49 53 52 34 20 41 53 52 34 20 00 40 04 49  @.ISR4 ASR4 .@.I
    3EE0: 53 52 35 20 41 53 52 35 20 00 40 04 49 53 52 36  SR5 ASR5 .@.ISR6
    3EF0: 20 41 53 52 36 20 00 40 CE 53 41 52 30 20 00 40   ASR6 .@.SAR0 .@
    3F00: 06 53 41 52 31 20 00 40 06 53 41 52 32 20 00 40  .SAR1 .@.SAR2 .@
    3F10: 06 53 41 52 33 20 00 40 06 53 41 52 34 20 00 40  .SAR3 .@.SAR4 .@
    3F20: 06 53 41 52 35 20 00 40 06 53 41 52 36 20 00 80  .SAR5 .@.SAR6 ..
    3F30: CC 05 45 4D 52 30 20 00 20 45 4D 52 31 20 45 4D  ..EMR0 . EMR1 EM
    3F40: 52 32 20 54 43 52 30 20 54 43 52 31 20 54 43 52  R2 TCR0 TCR1 TCR
    3F50: 32 20 54 43 52 33 20 5B 80 47 50 49 4F 00 0C 00  2 TCR3 [.GPIO...
    3F60: 00 32 02 0C 00 00 01 00 5B 81 0B 47 50 49 4F 03  .2......[..GPIO.
    3F70: 47 44 49 52 20 14 41 0A 47 54 4D 50 09 08 5F 54  GDIR .A.GTMP.._T
    3F80: 5F 30 00 A2 48 08 01 70 68 5F 54 5F 30 A0 0D 93  _0..H..ph_T_0...
    3F90: 5F 54 5F 30 00 70 49 53 52 30 60 A1 4F 06 A0 0D  _T_0.pISR0`.O...
    3FA0: 93 5F 54 5F 30 01 70 49 53 52 31 60 A1 4E 05 A0  ._T_0.pISR1`.N..
    3FB0: 0E 93 5F 54 5F 30 0A 02 70 49 53 52 32 60 A1 4C  .._T_0..pISR2`.L
    3FC0: 04 A0 0E 93 5F 54 5F 30 0A 03 70 49 53 52 33 60  ...._T_0..pISR3`
    3FD0: A1 3A A0 0E 93 5F 54 5F 30 0A 04 70 49 53 52 34  .:..._T_0..pISR4
    3FE0: 60 A1 29 A0 0E 93 5F 54 5F 30 0A 05 70 49 53 52  `.)..._T_0..pISR
    3FF0: 35 60 A1 18 A0 0E 93 5F 54 5F 30 0A 06 70 49 53  5`....._T_0..pIS
    4000: 52 36 60 A1 07 70 49 53 52 30 60 A5 72 77 60 0A  R6`..pISR0`.rw`.
    4010: 0A 00 0A 02 60 A4 60 5B 84 4C 0A 46 4E 31 4C 00  ....`.`[.L.FN1L.
    4020: 00 00 14 3E 5F 53 54 41 00 70 00 61 A0 32 93 5C  ...>_STA.p.a.2.\
    4030: 2F 03 5F 53 42 5F 49 32 43 30 41 56 42 4C 01 70  /._SB_I2C0AVBL.p
    4040: 5C 2F 03 5F 53 42 5F 49 32 43 30 46 53 54 41 01  \/._SB_I2C0FSTA.
    4050: 60 A0 08 94 60 0A 55 70 01 61 A1 04 70 00 61 A4  `...`.Up.a..p.a.
    4060: 61 14 39 5F 4F 4E 5F 00 A0 32 93 5C 2F 03 5F 53  a.9_ON_..2.\/._S
